[5, 0] [0, 24] [0, 14] [0, 15] [0, 20] [5, 0] [5, 0] [0, 17] [0, 19] [0, 18] [0, 13] [5, 0] [5, 0] [0, 25] [0, 26] [0, 27] [0, 28] [0, 29] [0, 21] [0, 22] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 1] [4, 2] [4, 3] [5, 0] [4, 16] [5, 0] [4, 23] [4, 11] [4, 12] [5, 0] [5, 0] [4, 10] [5, 0] [4, 8] [4, 9] [4, 4] [4, 5] [4, 6] [4, 7] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 72] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 25] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 25] [1, 25] [5, 0] [5, 0] [5, 0] [0, 75] [5, 0] [0, 73] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 74] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 19] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 19] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 20] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 20] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 21] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 21] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 22] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 22] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 23] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 23] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 0] [1, 0] [1, 0] [1, 0] [1, 0] [5, 0] [5, 0] [1, 0] [1, 0] [1, 0] [1, 0] [5, 0] [5, 0] [1, 0] [1, 0] [1, 0] [1, 0] [1, 0] [1, 0] [1, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 2] [1, 2] [1, 2] [1, 2] [1, 2] [5, 0] [5, 0] [1, 2] [1, 2] [1, 2] [1, 2] [5, 0] [5, 0] [1, 2] [1, 2] [1, 2] [1, 2] [1, 2] [1, 2] [1, 2] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 2] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 7] [1, 7] [1, 7] [1, 7] [1, 7] [5, 0] [5, 0] [1, 7] [1, 7] [1, 7] [1, 7] [5, 0] [5, 0] [1, 7] [1, 7] [1, 7] [1, 7] [1, 7] [1, 7] [1, 7] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 7] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 8] [1, 8] [1, 8] [1, 8] [1, 8] [5, 0] [5, 0] [1, 8] [1, 8] [1, 8] [1, 8] [5, 0] [5, 0] [1, 8] [1, 8] [1, 8] [1, 8] [1, 8] [1, 8] [1, 8] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 8] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 9] [1, 9] [1, 9] [1, 9] [1, 9] [5, 0] [5, 0] [1, 9] [1, 9] [1, 9] [1, 9] [5, 0] [5, 0] [1, 9] [1, 9] [1, 9] [1, 9] [1, 9] [1, 9] [1, 9] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 9] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 11] [1, 11] [1, 11] [1, 11] [1, 11] [5, 0] [5, 0] [1, 11] [1, 11] [1, 11] [1, 11] [5, 0] [5, 0] [1, 11] [1, 11] [1, 11] [1, 11] [1, 11] [1, 11] [1, 11] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 11] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 77] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 76] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 78] [1, 56] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 56] [1, 56] [5, 0] [5, 0] [5, 0] [5, 0] [1, 56] [5, 0] [1, 56] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 58] [1, 58] [5, 0] [5, 0] [5, 0] [5, 0] [0, 79] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 58] [1, 58] [5, 0] [5, 0] [5, 0] [5, 0] [1, 58] [5, 0] [1, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 60] [1, 60] [5, 0] [5, 0] [5, 0] [5, 0] [1, 60] [5, 0] [0, 80] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 60] [1, 60] [5, 0] [5, 0] [5, 0] [5, 0] [1, 60] [5, 0] [1, 60] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 62] [1, 62] [5, 0] [5, 0] [5, 0] [0, 81] [1, 62] [5, 0] [1, 62] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 62] [1, 62] [5, 0] [5, 0] [5, 0] [5, 0] [1, 62] [5, 0] [1, 62] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 83] [0, 84] [0, 85] [0, 86] [0, 87] [0, 88] [5, 0] [1, 64] [1, 64] [5, 0] [5, 0] [5, 0] [1, 64] [1, 64] [5, 0] [1, 64] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 64] [1, 64] [5, 0] [5, 0] [5, 0] [5, 0] [1, 64] [5, 0] [1, 64] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 82] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 66] [1, 66] [1, 66] [1, 66] [1, 66] [1, 66] [5, 0] [1, 66] [1, 66] [5, 0] [0, 90] [0, 91] [1, 66] [1, 66] [5, 0] [1, 66] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 66] [1, 66] [5, 0] [5, 0] [5, 0] [5, 0] [1, 66] [5, 0] [1, 66] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 89] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 93] [0, 94] [5, 0] [5, 0] [5, 0] [1, 68] [1, 68] [1, 68] [1, 68] [1, 68] [1, 68] [5, 0] [1, 68] [1, 68] [5, 0] [1, 68] [1, 68] [1, 68] [1, 68] [5, 0] [1, 68] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 68] [1, 68] [5, 0] [5, 0] [5, 0] [5, 0] [1, 68] [5, 0] [1, 68] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 92] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 70] [1, 70] [0, 96] [0, 97] [0, 98] [1, 70] [1, 70] [1, 70] [1, 70] [1, 70] [1, 70] [5, 0] [1, 70] [1, 70] [5, 0] [1, 70] [1, 70] [1, 70] [1, 70] [5, 0] [1, 70] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 70] [1, 70] [5, 0] [5, 0] [5, 0] [5, 0] [1, 70] [5, 0] [1, 70] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 95] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 72] [1, 72] [1, 72] [1, 72] [1, 72] [1, 72] [1, 72] [1, 72] [1, 72] [1, 72] [1, 72] [5, 0] [1, 72] [1, 72] [5, 0] [1, 72] [1, 72] [1, 72] [1, 72] [5, 0] [1, 72] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 72] [1, 72] [5, 0] [5, 0] [5, 0] [5, 0] [1, 72] [5, 0] [1, 72] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
